y_pred,y_true
weimaraner,keeshond
entlebucher,entlebucher
wire-haired fox terrier,airedale
flat-coated retriever,leonberg
keeshond,keeshond
scottish deerhound,scottish deerhound
boston bull,cardigan
tibetan mastiff,dhole
collie,shetland sheepdog
basset,basset
afghan hound,tibetan terrier
leonberg,chesapeake bay retriever
bull mastiff,bull mastiff
irish water spaniel,irish water spaniel
entlebucher,entlebucher
kerry blue terrier,miniature schnauzer
german shepherd,malinois
staffordshire bullterrier,boxer
miniature pinscher,miniature pinscher
kelpie,malinois
keeshond,keeshond
german shepherd,german shepherd
italian greyhound,italian greyhound
collie,kelpie
great dane,rhodesian ridgeback
bedlington terrier,dingo
miniature poodle,miniature poodle
chihuahua,chihuahua
irish wolfhound,standard schnauzer
greater swiss mountain dog,greater swiss mountain dog
kuvasz,kuvasz
scotch terrier,scotch terrier
pomeranian,pomeranian
bull mastiff,rottweiler
yorkshire terrier,yorkshire terrier
sussex spaniel,sussex spaniel
pomeranian,eskimo dog
ibizan hound,ibizan hound
kerry blue terrier,giant schnauzer
yorkshire terrier,norfolk terrier
english setter,english setter
standard schnauzer,miniature schnauzer
chow,chow
tibetan terrier,tibetan terrier
mexican hairless,toy terrier
chesapeake bay retriever,standard poodle
american staffordshire terrier,american staffordshire terrier
brabancon griffon,brabancon griffon
pekinese,pekinese
pug,pug
brittany spaniel,brittany spaniel
chow,chow
malinois,malinois
blenheim spaniel,blenheim spaniel
german short-haired pointer,vizsla
scottish deerhound,irish wolfhound
saluki,saluki
samoyed,samoyed
collie,shetland sheepdog
papillon,papillon
mexican hairless,mexican hairless
soft-coated wheaten terrier,soft-coated wheaten terrier
pembroke,pembroke
clumber,clumber
american staffordshire terrier,american staffordshire terrier
great dane,giant schnauzer
papillon,papillon
keeshond,keeshond
great pyrenees,great pyrenees
sealyham terrier,sealyham terrier
blenheim spaniel,blenheim spaniel
shih-tzu,japanese spaniel
irish wolfhound,irish wolfhound
welsh springer spaniel,brittany spaniel
malinois,malinois
miniature poodle,vizsla
whippet,whippet
tibetan mastiff,cairn
bluetick,walker hound
ibizan hound,basenji
yorkshire terrier,papillon
entlebucher,entlebucher
italian greyhound,italian greyhound
boston bull,boston bull
french bulldog,french bulldog
saint bernard,saint bernard
keeshond,keeshond
airedale,airedale
german shepherd,german shepherd
brittany spaniel,wire-haired fox terrier
staffordshire bullterrier,american staffordshire terrier
bouvier des flandres,newfoundland
maltese dog,maltese dog
papillon,papillon
curly-coated retriever,curly-coated retriever
border collie,bernese mountain dog
flat-coated retriever,irish setter
tibetan terrier,tibetan terrier
kerry blue terrier,lakeland terrier
schipperke,schipperke
bluetick,redbone
kerry blue terrier,kerry blue terrier
cocker spaniel,sussex spaniel
flat-coated retriever,flat-coated retriever
italian greyhound,italian greyhound
dandie dinmont,dandie dinmont
yorkshire terrier,yorkshire terrier
bull mastiff,vizsla
scottish deerhound,dhole
cocker spaniel,blenheim spaniel
scottish deerhound,irish terrier
ibizan hound,ibizan hound
japanese spaniel,pekinese
shih-tzu,tibetan terrier
afghan hound,afghan hound
french bulldog,french bulldog
clumber,cocker spaniel
irish wolfhound,irish wolfhound
siberian husky,siberian husky
flat-coated retriever,flat-coated retriever
german short-haired pointer,german short-haired pointer
weimaraner,redbone
appenzeller,appenzeller
boston bull,boxer
scottish deerhound,great dane
irish water spaniel,irish water spaniel
irish terrier,irish terrier
boston bull,brabancon griffon
scottish deerhound,dhole
saluki,saluki
labrador retriever,labrador retriever
papillon,papillon
lakeland terrier,lakeland terrier
japanese spaniel,japanese spaniel
standard schnauzer,standard schnauzer
keeshond,keeshond
cardigan,cardigan
malamute,malamute
newfoundland,leonberg
japanese spaniel,japanese spaniel
standard schnauzer,giant schnauzer
norwegian elkhound,dingo
basenji,basenji
blenheim spaniel,boxer
japanese spaniel,japanese spaniel
borzoi,borzoi
bernese mountain dog,appenzeller
english setter,afghan hound
german short-haired pointer,german short-haired pointer
dingo,dhole
black-and-tan coonhound,appenzeller
yorkshire terrier,australian terrier
great pyrenees,golden retriever
old english sheepdog,old english sheepdog
cocker spaniel,blenheim spaniel
dandie dinmont,dandie dinmont
black-and-tan coonhound,irish setter
cocker spaniel,sealyham terrier
boxer,boxer
bouvier des flandres,bouvier des flandres
dandie dinmont,soft-coated wheaten terrier
italian greyhound,saluki
bouvier des flandres,newfoundland
airedale,cairn
keeshond,keeshond
greater swiss mountain dog,entlebucher
kelpie,malinois
cocker spaniel,cocker spaniel
italian greyhound,italian greyhound
japanese spaniel,pekinese
chihuahua,chihuahua
norwegian elkhound,norwegian elkhound
schipperke,schipperke
greater swiss mountain dog,greater swiss mountain dog
standard poodle,standard poodle
flat-coated retriever,irish setter
beagle,beagle
great dane,great dane
pomeranian,pomeranian
old english sheepdog,old english sheepdog
borzoi,borzoi
brabancon griffon,brabancon griffon
boston bull,boston bull
pekinese,japanese spaniel
boxer,boxer
norwich terrier,australian terrier
basset,basset
dandie dinmont,norwich terrier
cairn,cairn
affenpinscher,brabancon griffon
keeshond,keeshond
kuvasz,kuvasz
standard poodle,standard poodle
collie,collie
yorkshire terrier,border terrier
black-and-tan coonhound,redbone
scottish deerhound,gordon setter
bluetick,walker hound
west highland white terrier,west highland white terrier
brabancon griffon,brabancon griffon
miniature poodle,cairn
standard schnauzer,airedale
bedlington terrier,standard poodle
malinois,malinois
beagle,miniature pinscher
brabancon griffon,brabancon griffon
mexican hairless,mexican hairless
bloodhound,bloodhound
whippet,rhodesian ridgeback
pomeranian,pomeranian
weimaraner,afghan hound
flat-coated retriever,leonberg
kerry blue terrier,kerry blue terrier
english springer,english springer
bernese mountain dog,bernese mountain dog
norwegian elkhound,malinois
afghan hound,newfoundland
tibetan terrier,tibetan terrier
samoyed,samoyed
affenpinscher,affenpinscher
lakeland terrier,airedale
schipperke,malamute
great pyrenees,kuvasz
african hunting dog,african hunting dog
malinois,malinois
sussex spaniel,sussex spaniel
dandie dinmont,australian terrier
vizsla,doberman
boxer,boxer
black-and-tan coonhound,redbone
borzoi,borzoi
appenzeller,entlebucher
norwegian elkhound,norwegian elkhound
basenji,appenzeller
border terrier,border terrier
english springer,saint bernard
samoyed,samoyed
dingo,dingo
bluetick,brabancon griffon
border collie,border collie
maltese dog,yorkshire terrier
mexican hairless,mexican hairless
brabancon griffon,brabancon griffon
cairn,yorkshire terrier
yorkshire terrier,norwich terrier
dhole,dhole
chihuahua,chihuahua
african hunting dog,african hunting dog
beagle,beagle
norwegian elkhound,norwegian elkhound
great dane,rhodesian ridgeback
airedale,cairn
kerry blue terrier,kerry blue terrier
cocker spaniel,cocker spaniel
old english sheepdog,old english sheepdog
cocker spaniel,sussex spaniel
ibizan hound,ibizan hound
kuvasz,kuvasz
great pyrenees,golden retriever
pomeranian,pomeranian
english setter,english springer
tibetan terrier,briard
west highland white terrier,west highland white terrier
sussex spaniel,sussex spaniel
french bulldog,french bulldog
italian greyhound,italian greyhound
whippet,ibizan hound
irish wolfhound,irish terrier
dandie dinmont,norwich terrier
basset,basset
welsh springer spaniel,welsh springer spaniel
english setter,english setter
malinois,malinois
keeshond,keeshond
chesapeake bay retriever,chesapeake bay retriever
bluetick,basset
doberman,doberman
chihuahua,chihuahua
yorkshire terrier,norfolk terrier
mexican hairless,chihuahua
pembroke,pembroke
kelpie,kelpie
affenpinscher,affenpinscher
wire-haired fox terrier,irish terrier
bluetick,bluetick
german short-haired pointer,german short-haired pointer
standard poodle,miniature poodle
keeshond,keeshond
border collie,border collie
otterhound,otterhound
scottish deerhound,dhole
bernese mountain dog,greater swiss mountain dog
dingo,dingo
scottish deerhound,irish wolfhound
toy terrier,cardigan
kelpie,malinois
groenendael,groenendael
beagle,beagle
blenheim spaniel,blenheim spaniel
dandie dinmont,west highland white terrier
standard schnauzer,soft-coated wheaten terrier
schipperke,schipperke
siberian husky,siberian husky
airedale,airedale
kerry blue terrier,kerry blue terrier
kerry blue terrier,airedale
scottish deerhound,irish wolfhound
shih-tzu,shih-tzu
great dane,american staffordshire terrier
papillon,chihuahua
standard schnauzer,standard schnauzer
tibetan terrier,tibetan terrier
scotch terrier,scotch terrier
boston bull,toy terrier
irish water spaniel,leonberg
boston bull,border terrier
dandie dinmont,komondor
schipperke,schipperke
weimaraner,weimaraner
gordon setter,gordon setter
golden retriever,golden retriever
great dane,rhodesian ridgeback
great dane,boxer
lakeland terrier,lakeland terrier
scottish deerhound,scottish deerhound
black-and-tan coonhound,redbone
cocker spaniel,irish setter
tibetan mastiff,tibetan mastiff
scottish deerhound,irish terrier
bluetick,redbone
scottish deerhound,scottish deerhound
kerry blue terrier,kerry blue terrier
tibetan terrier,tibetan terrier
curly-coated retriever,chesapeake bay retriever
pomeranian,pomeranian
pug,pug
lhasa,shih-tzu
scottish deerhound,irish wolfhound
tibetan terrier,tibetan terrier
miniature poodle,miniature poodle
blenheim spaniel,blenheim spaniel
siberian husky,dingo
kuvasz,kuvasz
scottish deerhound,lakeland terrier
cocker spaniel,clumber
kelpie,kelpie
african hunting dog,african hunting dog
lhasa,lhasa
chesapeake bay retriever,chesapeake bay retriever
japanese spaniel,japanese spaniel
great pyrenees,great pyrenees
beagle,beagle
bloodhound,boston bull
pomeranian,pomeranian
dingo,dingo
scottish deerhound,newfoundland
kelpie,dingo
cardigan,pembroke
otterhound,otterhound
english setter,saint bernard
toy terrier,english foxhound
scotch terrier,scotch terrier
english setter,redbone
siberian husky,siberian husky
keeshond,keeshond
affenpinscher,affenpinscher
chesapeake bay retriever,chesapeake bay retriever
doberman,doberman
standard schnauzer,airedale
miniature poodle,toy poodle
standard schnauzer,standard schnauzer
irish water spaniel,irish water spaniel
komondor,cairn
affenpinscher,affenpinscher
chow,chow
weimaraner,black-and-tan coonhound
english springer,entlebucher
leonberg,german shepherd
weimaraner,weimaraner
norfolk terrier,norfolk terrier
blenheim spaniel,blenheim spaniel
saint bernard,saint bernard
sealyham terrier,bedlington terrier
border collie,collie
german short-haired pointer,chesapeake bay retriever
cardigan,cardigan
scottish deerhound,scottish deerhound
basenji,basenji
miniature poodle,miniature poodle
boston bull,french bulldog
dandie dinmont,great pyrenees
cocker spaniel,cocker spaniel
tibetan terrier,otterhound
italian greyhound,italian greyhound
standard schnauzer,giant schnauzer
miniature poodle,toy poodle
staffordshire bullterrier,american staffordshire terrier
basset,walker hound
flat-coated retriever,gordon setter
english springer,saint bernard
soft-coated wheaten terrier,soft-coated wheaten terrier
beagle,beagle
great dane,great dane
blenheim spaniel,blenheim spaniel
papillon,border collie
rottweiler,rottweiler
sealyham terrier,giant schnauzer
basset,ibizan hound
cocker spaniel,cocker spaniel
scottish deerhound,scottish deerhound
shih-tzu,shih-tzu
saluki,saluki
bull mastiff,bull mastiff
welsh springer spaniel,welsh springer spaniel
english setter,walker hound
gordon setter,irish setter
saint bernard,appenzeller
samoyed,samoyed
west highland white terrier,west highland white terrier
dandie dinmont,briard
yorkshire terrier,yorkshire terrier
saluki,malinois
border collie,border collie
scottish deerhound,papillon
old english sheepdog,old english sheepdog
dhole,dhole
affenpinscher,tibetan terrier
standard schnauzer,standard schnauzer
walker hound,english foxhound
boston bull,french bulldog
komondor,komondor
bloodhound,bloodhound
miniature schnauzer,miniature schnauzer
curly-coated retriever,chesapeake bay retriever
staffordshire bullterrier,american staffordshire terrier
collie,collie
french bulldog,french bulldog
kelpie,kelpie
sealyham terrier,sealyham terrier
papillon,chihuahua
cairn,yorkshire terrier
japanese spaniel,japanese spaniel
basset,basset
bedlington terrier,bedlington terrier
german shepherd,german shepherd
labrador retriever,rottweiler
west highland white terrier,west highland white terrier
bouvier des flandres,bouvier des flandres
blenheim spaniel,blenheim spaniel
soft-coated wheaten terrier,soft-coated wheaten terrier
affenpinscher,affenpinscher
beagle,beagle
cardigan,cardigan
tibetan mastiff,tibetan mastiff
irish water spaniel,standard poodle
malinois,bluetick
english setter,welsh springer spaniel
affenpinscher,affenpinscher
standard schnauzer,standard schnauzer
dandie dinmont,dandie dinmont
maltese dog,maltese dog
scottish deerhound,scottish deerhound
lakeland terrier,airedale
wire-haired fox terrier,wire-haired fox terrier
bull mastiff,bull mastiff
norwegian elkhound,norwegian elkhound
kuvasz,kuvasz
english setter,welsh springer spaniel
dandie dinmont,dandie dinmont
schipperke,schipperke
yorkshire terrier,silky terrier
japanese spaniel,japanese spaniel
cocker spaniel,norfolk terrier
wire-haired fox terrier,airedale
flat-coated retriever,german shepherd
english setter,brittany spaniel
staffordshire bullterrier,miniature pinscher
saluki,saluki
newfoundland,newfoundland
wire-haired fox terrier,toy terrier
beagle,entlebucher
sealyham terrier,norfolk terrier
standard schnauzer,soft-coated wheaten terrier
maltese dog,lhasa
english setter,english setter
african hunting dog,african hunting dog
tibetan mastiff,tibetan mastiff
great dane,weimaraner
welsh springer spaniel,basset
greater swiss mountain dog,greater swiss mountain dog
weimaraner,vizsla
black-and-tan coonhound,black-and-tan coonhound
